"filename", "language", "Markdown", "Database", "Python", "pip requirements", "HTML", "YAML", "JavaScript", "CSS", "comment", "blank", "total"
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/.github/workflows/django.yml", "YAML", 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/CONTRIBUTING.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/asgi.py", "Python", 0, 0, 4, 0, 0, 0, 0, 0, 8, 5, 17
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/settings.py", "Python", 0, 0, 83, 0, 0, 0, 0, 0, 25, 36, 144
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/templates/admin/base_site.html", "HTML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/urls.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/C_Garage/wsgi.py", "Python", 0, 0, 4, 0, 0, 0, 0, 0, 8, 5, 17
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/README.md", "Markdown", 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/db.sqlite3", "Database", 0, 307, 0, 0, 0, 0, 0, 0, 0, 8, 315
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/admin.py", "Python", 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/apps.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 7
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/forms.py", "Python", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0001_initial.py", "Python", 0, 0, 32, 0, 0, 0, 0, 0, 1, 7, 40
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0002_auto_20200625_0806.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0003_auto_20200626_1200.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0004_car_is_edited.py", "Python", 0, 0, 13, 0, 0, 0, 0, 0, 1, 6, 20
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0005_auto_20200627_0628.py", "Python", 0, 0, 13, 0, 0, 0, 0, 0, 1, 6, 20
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0006_auto_20200707_0948.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0007_auto_20200707_1044.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0008_auto_20200707_1044.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0009_auto_20200708_0628.py", "Python", 0, 0, 13, 0, 0, 0, 0, 0, 1, 6, 20
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0010_auto_20200708_0723.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0011_auto_20200708_1338.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
"/Users/vodoanminhhieuvn/iCloud Drive (Archive)/Desktop/C_Garage/garage/migrations/0012_auto_20200708_1425.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 1, 6, 19
